X Coordinate,Y Coordinate,Z Coordinate
9087.329844,9073.329844,-5529.753437
9122.449422,9108.449422,-5521.694200
9157.670555,9143.670555,-5514.576303
9192.980627,9178.980627,-5508.402295
9228.366993,9214.366993,-5503.174388
9263.816979,9249.816979,-5498.894454
9299.317888,9285.317888,-5495.564025
9334.857005,9320.857005,-5493.184295
9370.421602,9356.421602,-5491.756116
9405.998941,9391.998941,-5491.280000
9441.576280,9427.576280,-5491.756116
9477.140877,9463.140877,-5493.184295
9512.679995,9498.679995,-5495.564025
9548.180903,9534.180903,-5498.894454
9583.630889,9569.630889,-5503.174388
9619.017255,9605.017255,-5508.402295
9654.327328,9640.327328,-5514.576303
9689.548460,9675.548460,-5521.694200
9724.668038,9710.668038,-5529.753437
9759.673483,9745.673483,-5538.751127
9794.552258,9780.552258,-5548.684049
9829.291871,9815.291871,-5559.548644
9863.879880,9849.879880,-5571.341021
9898.303896,9884.303896,-5584.056957
9932.551591,9918.551591,-5597.691897
9966.610698,9952.610698,-5612.240958
10000.469020,9986.469020,-5627.698930
10034.114430,10020.114430,-5644.060275
10067.534877,10053.534877,-5661.319135
10100.718392,10086.718392,-5679.469327
10133.653090,10119.653090,-5698.504351
10166.327176,10152.327176,-5718.417390
10198.728946,10184.728946,-5739.201311
10230.846796,10216.846796,-5760.848671
10262.669223,10248.669223,-5783.351717
10294.184830,10280.184830,-5806.702389
10325.382329,10311.382329,-5830.892324
10356.250546,10342.250546,-5855.912858
10386.778426,10372.778426,-5881.755030
10416.955036,10402.955036,-5908.409585
10446.769567,10432.769567,-5935.866976
10476.211341,10462.211341,-5964.117369
10505.269813,10491.269813,-5993.150645
10533.934577,10519.934577,-6022.956408
10562.195365,10548.195365,-6053.523981
10590.042056,10576.042056,-6084.842417
10617.464676,10603.464676,-6116.900498
10644.453405,10630.453405,-6149.686744
10670.998575,10656.998575,-6183.189411
10697.090679,10683.090679,-6217.396500
10722.720373,10708.720373,-6252.295761
10747.878477,10733.878477,-6287.874693
10772.555981,10758.555981,-6324.120554
10796.744046,10782.744046,-6361.020362
10820.434009,10806.434009,-6398.560902
10843.617386,10829.617386,-6436.728727
10866.285873,10852.285873,-6475.510169
10888.431351,10874.431351,-6514.891337
10910.045889,10896.045889,-6554.858127
10931.121746,10917.121746,-6595.396224
10951.651373,10937.651373,-6636.491110
10971.627417,10957.627417,-6678.128066
10991.042724,10977.042724,-6720.292180
11009.890341,10995.890341,-6762.968351
11028.163516,11014.163516,-6806.141293
11045.855705,11031.855705,-6849.795545
11062.960572,11048.960572,-6893.915470
11079.471991,11065.471991,-6938.485269
11095.384047,11081.384047,-6983.488977
11110.691042,11096.691042,-7028.910476
11125.387494,11111.387494,-7074.733499
11139.468139,11125.468139,-7120.941634
11152.927933,11138.927933,-7167.518330
11165.762057,11151.762057,-7214.446907
11177.965914,11163.965914,-7261.710557
11189.535132,11175.535132,-7309.292352
11200.465569,11186.465569,-7357.175250
11210.753309,11196.753309,-7405.342102
11220.394667,11206.394667,-7453.775657
11229.386192,11215.386192,-7502.458567
11237.724662,11223.724662,-7551.373398
11245.407090,11231.407090,-7600.502629
11252.430726,11238.430726,-7649.828666
11258.793054,11244.793054,-7699.333841
11264.491796,11250.491796,-7749.000425
11269.524909,11255.524909,-7798.810628
11273.890592,11259.890592,-7848.746611
11277.587280,11263.587280,-7898.790490
11280.613651,11266.613651,-7948.924341
11282.968619,11268.968619,-7999.130208
11284.651342,11270.651342,-8049.390109
11285.661217,11271.661217,-8099.686044
11285.997883,11271.997883,-8150.000000
11285.997883,11271.997883,-8200.000000
11285.997883,11271.997883,-8250.000000
11285.997883,11271.997883,-8300.000000
11285.997883,11271.997883,-8350.000000
11285.997883,11271.997883,-8400.000000
11285.997883,11271.997883,-8450.000000
11285.997883,11271.997883,-8500.000000
11285.997883,11271.997883,-8550.000000
11285.997883,11271.997883,-8600.000000
11285.997883,11271.997883,-8650.000000
11285.997883,11271.997883,-8700.000000
11285.997883,11271.997883,-8750.000000
11285.997883,11271.997883,-8800.000000
11285.997883,11271.997883,-8850.000000
11285.997883,11271.997883,-8900.000000
11285.997883,11271.997883,-8950.000000
11285.997883,11271.997883,-9000.000000
11285.997883,11271.997883,-9050.000000
11285.997883,11271.997883,-9100.000000
11285.997883,11271.997883,-9150.000000
11285.997883,11271.997883,-9200.000000
11285.997883,11271.997883,-9250.000000
11285.997883,11271.997883,-9300.000000
11285.997883,11271.997883,-9350.000000
11285.997883,11271.997883,-9400.000000
11285.997883,11271.997883,-9450.000000
11285.997883,11271.997883,-9500.000000
11285.997883,11271.997883,-9550.000000
11285.997883,11271.997883,-9600.000000
11285.997883,11271.997883,-9650.000000
11285.997883,11271.997883,-9700.000000
11285.997883,11271.997883,-9750.000000
11285.997883,11271.997883,-9800.000000
11285.997883,11271.997883,-9850.000000
11285.997883,11271.997883,-9900.000000
11285.997883,11271.997883,-9950.000000
11285.997883,11271.997883,-10000.000000
11285.997883,11271.997883,-10050.000000
11285.997883,11271.997883,-10100.000000
11285.997883,11271.997883,-10150.000000
11285.997883,11271.997883,-10200.000000
11285.997883,11271.997883,-10250.000000
11285.997883,11271.997883,-10300.000000
11285.997883,11271.997883,-10350.000000
11285.997883,11271.997883,-10400.000000
11285.997883,11271.997883,-10450.000000
11285.997883,11271.997883,-10500.000000
11285.997883,11271.997883,-10550.000000
11285.997883,11271.997883,-10600.000000
11285.997883,11271.997883,-10650.000000
11285.997883,11271.997883,-10700.000000
11285.997883,11271.997883,-10750.000000
11285.997883,11271.997883,-10800.000000
11285.997883,11271.997883,-10850.000000
11285.997883,11271.997883,-10900.000000
11285.997883,11271.997883,-10950.000000
11285.997883,11271.997883,-11000.000000
11285.997883,11271.997883,-11050.000000
11285.997883,11271.997883,-11100.000000
11285.997883,11271.997883,-11150.000000
11285.997883,11271.997883,-11200.000000
11285.997883,11271.997883,-11250.000000
11285.997883,11271.997883,-11300.000000
11285.997883,11271.997883,-11350.000000
11285.997883,11271.997883,-11400.000000
11285.997883,11271.997883,-11450.000000
11285.997883,11271.997883,-11500.000000
11285.997883,11271.997883,-11550.000000
11285.997883,11271.997883,-11600.000000
11285.997883,11271.997883,-11650.000000
11285.997883,11271.997883,-11700.000000
11285.997883,11271.997883,-11750.000000
11285.997883,11271.997883,-11800.000000
11285.997883,11271.997883,-11850.000000
11285.997883,11271.997883,-11900.000000
11285.997883,11271.997883,-11950.000000
11285.997883,11271.997883,-12000.000000
11285.997883,11271.997883,-12050.000000
11285.997883,11271.997883,-12100.000000
11285.997883,11271.997883,-12150.000000
11285.997883,11271.997883,-12200.000000
11285.997883,11271.997883,-12250.000000
11285.997883,11271.997883,-12300.000000
11285.997883,11271.997883,-12350.000000
11285.997883,11271.997883,-12400.000000
11285.997883,11271.997883,-12450.000000
11285.997883,11271.997883,-12500.000000
11285.997883,11271.997883,-12550.000000
11285.997883,11271.997883,-12600.000000
11285.997883,11271.997883,-12650.000000
11285.997883,11271.997883,-12700.000000
11285.997883,11271.997883,-12750.000000
11285.997883,11271.997883,-12800.000000
11285.997883,11271.997883,-12850.000000
11285.997883,11271.997883,-12900.000000
11285.997883,11271.997883,-12950.000000
11285.997883,11271.997883,-13000.000000
11285.997883,11271.997883,-13050.000000
11285.997883,11271.997883,-13100.000000
11285.997883,11271.997883,-13150.000000
11285.997883,11271.997883,-13200.000000
11285.997883,11271.997883,-13250.000000
11285.997883,11271.997883,-13300.000000
11285.997883,11271.997883,-13350.000000
11285.997883,11271.997883,-13400.000000
11285.997883,11271.997883,-13450.000000
11285.997883,11271.997883,-13500.000000
11285.997883,11271.997883,-13550.000000
11285.997883,11271.997883,-13600.000000
11285.997883,11271.997883,-13650.000000
11285.997883,11271.997883,-13700.000000
11285.997883,11271.997883,-13750.000000
11285.997883,11271.997883,-13800.000000
11285.997883,11271.997883,-13850.000000
11285.997883,11271.997883,-13900.000000
11285.997883,11271.997883,-13950.000000
11285.997883,11271.997883,-14000.000000
11285.997883,11271.997883,-14050.000000
11285.997883,11271.997883,-14100.000000
11285.997883,11271.997883,-14150.000000
11285.997883,11271.997883,-14200.000000
11285.997883,11271.997883,-14250.000000
11285.997883,11271.997883,-14300.000000
11285.997883,11271.997883,-14350.000000
11285.997883,11271.997883,-14400.000000
11285.997883,11271.997883,-14450.000000
11285.997883,11271.997883,-14500.000000
11285.997883,11271.997883,-14550.000000
11285.997883,11271.997883,-14600.000000
11285.997883,11271.997883,-14650.000000
11285.997883,11271.997883,-14700.000000
11285.997883,11271.997883,-14750.000000
11285.997883,11271.997883,-14800.000000
11285.997883,11271.997883,-14850.000000
11285.997883,11271.997883,-14900.000000
11285.997883,11271.997883,-14950.000000
11285.997883,11271.997883,-15000.000000
11285.997883,11271.997883,-15050.000000
11285.997883,11271.997883,-15100.000000
11285.997883,11271.997883,-15150.000000
11285.997883,11271.997883,-15200.000000
11285.997883,11271.997883,-15250.000000
11285.997883,11271.997883,-15300.000000
11285.997883,11271.997883,-15350.000000
11285.997883,11271.997883,-15400.000000
11285.997883,11271.997883,-15450.000000
11285.997883,11271.997883,-15500.000000
11285.997883,11271.997883,-15550.000000
11285.997883,11271.997883,-15600.000000
11285.997883,11271.997883,-15650.000000
11285.997883,11271.997883,-15700.000000
11285.997883,11271.997883,-15750.000000
11285.997883,11271.997883,-15800.000000
11285.997883,11271.997883,-15850.000000
11285.997883,11271.997883,-15900.000000
11285.997883,11271.997883,-15950.000000
11285.997883,11271.997883,-16000.000000
11285.997883,11271.997883,-16050.000000
11285.997883,11271.997883,-16100.000000
11285.997883,11271.997883,-16125.000000
11285.997883,11271.997883,-16150.000000
11285.997883,11271.997883,-16150.000000
11285.997883,11271.997883,-16125.000000
11285.997883,11271.997883,-16100.000000
11285.997883,11271.997883,-16050.000000
11285.997883,11271.997883,-16000.000000
11285.997883,11271.997883,-15950.000000
11285.997883,11271.997883,-15900.000000
11285.997883,11271.997883,-15850.000000
11285.997883,11271.997883,-15800.000000
11285.997883,11271.997883,-15750.000000
11285.997883,11271.997883,-15700.000000
11285.997883,11271.997883,-15650.000000
11285.997883,11271.997883,-15600.000000
11285.997883,11271.997883,-15550.000000
11285.997883,11271.997883,-15500.000000
11285.997883,11271.997883,-15450.000000
11285.997883,11271.997883,-15400.000000
11285.997883,11271.997883,-15350.000000
11285.997883,11271.997883,-15300.000000
11285.997883,11271.997883,-15250.000000
11285.997883,11271.997883,-15200.000000
11285.997883,11271.997883,-15150.000000
11285.997883,11271.997883,-15100.000000
11285.997883,11271.997883,-15050.000000
11285.997883,11271.997883,-15000.000000
11285.997883,11271.997883,-14950.000000
11285.997883,11271.997883,-14900.000000
11285.997883,11271.997883,-14850.000000
11285.997883,11271.997883,-14800.000000
11285.997883,11271.997883,-14750.000000
11285.997883,11271.997883,-14700.000000
11285.997883,11271.997883,-14650.000000
11285.997883,11271.997883,-14600.000000
11285.997883,11271.997883,-14550.000000
11285.997883,11271.997883,-14500.000000
11285.997883,11271.997883,-14450.000000
11285.997883,11271.997883,-14400.000000
11285.997883,11271.997883,-14350.000000
11285.997883,11271.997883,-14300.000000
11285.997883,11271.997883,-14250.000000
11285.997883,11271.997883,-14200.000000
11285.997883,11271.997883,-14150.000000
11285.997883,11271.997883,-14100.000000
11285.997883,11271.997883,-14050.000000
11285.997883,11271.997883,-14000.000000
11285.997883,11271.997883,-13950.000000
11285.997883,11271.997883,-13900.000000
11285.997883,11271.997883,-13850.000000
11285.997883,11271.997883,-13800.000000
11285.997883,11271.997883,-13750.000000
11285.997883,11271.997883,-13700.000000
11285.997883,11271.997883,-13650.000000
11285.997883,11271.997883,-13600.000000
11285.997883,11271.997883,-13550.000000
11285.997883,11271.997883,-13500.000000
11285.997883,11271.997883,-13450.000000
11285.997883,11271.997883,-13400.000000
11285.997883,11271.997883,-13350.000000
11285.997883,11271.997883,-13300.000000
11285.997883,11271.997883,-13250.000000
11285.997883,11271.997883,-13200.000000
11285.997883,11271.997883,-13150.000000
11285.997883,11271.997883,-13100.000000
11285.997883,11271.997883,-13050.000000
11285.997883,11271.997883,-13000.000000
11285.997883,11271.997883,-12950.000000
11285.997883,11271.997883,-12900.000000
11285.997883,11271.997883,-12850.000000
11285.997883,11271.997883,-12800.000000
11285.997883,11271.997883,-12750.000000
11285.997883,11271.997883,-12700.000000
11285.997883,11271.997883,-12650.000000
11285.997883,11271.997883,-12600.000000
11285.997883,11271.997883,-12550.000000
11285.997883,11271.997883,-12500.000000
11285.997883,11271.997883,-12450.000000
11285.997883,11271.997883,-12400.000000
11285.997883,11271.997883,-12350.000000
11285.997883,11271.997883,-12300.000000
11285.997883,11271.997883,-12250.000000
11285.997883,11271.997883,-12200.000000
11285.997883,11271.997883,-12150.000000
11285.997883,11271.997883,-12100.000000
11285.997883,11271.997883,-12050.000000
11285.997883,11271.997883,-12000.000000
11285.997883,11271.997883,-11950.000000
11285.997883,11271.997883,-11900.000000
11285.997883,11271.997883,-11850.000000
11285.997883,11271.997883,-11800.000000
11285.997883,11271.997883,-11750.000000
11285.997883,11271.997883,-11700.000000
11285.997883,11271.997883,-11650.000000
11285.997883,11271.997883,-11600.000000
11285.997883,11271.997883,-11550.000000
11285.997883,11271.997883,-11500.000000
11285.997883,11271.997883,-11450.000000
11285.997883,11271.997883,-11400.000000
11285.997883,11271.997883,-11350.000000
11285.997883,11271.997883,-11300.000000
11285.997883,11271.997883,-11250.000000
11285.997883,11271.997883,-11200.000000
11285.997883,11271.997883,-11150.000000
11285.997883,11271.997883,-11100.000000
11285.997883,11271.997883,-11050.000000
11285.997883,11271.997883,-11000.000000
11285.997883,11271.997883,-10950.000000
11285.997883,11271.997883,-10900.000000
11285.997883,11271.997883,-10850.000000
11285.997883,11271.997883,-10800.000000
11285.997883,11271.997883,-10750.000000
11285.997883,11271.997883,-10700.000000
11285.997883,11271.997883,-10650.000000
11285.997883,11271.997883,-10600.000000
11285.997883,11271.997883,-10550.000000
11285.997883,11271.997883,-10500.000000
11285.997883,11271.997883,-10450.000000
11285.997883,11271.997883,-10400.000000
11285.997883,11271.997883,-10350.000000
11285.997883,11271.997883,-10300.000000
11285.997883,11271.997883,-10250.000000
11285.997883,11271.997883,-10200.000000
11285.997883,11271.997883,-10150.000000
11285.997883,11271.997883,-10100.000000
11285.997883,11271.997883,-10050.000000
11285.997883,11271.997883,-10000.000000
11285.997883,11271.997883,-9950.000000
11285.997883,11271.997883,-9900.000000
11285.997883,11271.997883,-9850.000000
11285.997883,11271.997883,-9800.000000
11285.997883,11271.997883,-9750.000000
11285.997883,11271.997883,-9700.000000
11285.997883,11271.997883,-9650.000000
11285.997883,11271.997883,-9600.000000
11285.997883,11271.997883,-9550.000000
11285.997883,11271.997883,-9500.000000
11285.997883,11271.997883,-9450.000000
11285.997883,11271.997883,-9400.000000
11285.997883,11271.997883,-9350.000000
11285.997883,11271.997883,-9300.000000
11285.997883,11271.997883,-9250.000000
11285.997883,11271.997883,-9200.000000
11285.997883,11271.997883,-9150.000000
11285.997883,11271.997883,-9100.000000
11285.997883,11271.997883,-9050.000000
11285.997883,11271.997883,-9000.000000
11285.997883,11271.997883,-8950.000000
11285.997883,11271.997883,-8900.000000
11285.997883,11271.997883,-8850.000000
11285.997883,11271.997883,-8800.000000
11285.997883,11271.997883,-8750.000000
11285.997883,11271.997883,-8700.000000
11285.997883,11271.997883,-8650.000000
11285.997883,11271.997883,-8600.000000
11285.997883,11271.997883,-8550.000000
11285.997883,11271.997883,-8500.000000
11285.997883,11271.997883,-8450.000000
11285.997883,11271.997883,-8400.000000
11285.997883,11271.997883,-8350.000000
11285.997883,11271.997883,-8300.000000
11285.997883,11271.997883,-8250.000000
11285.997883,11271.997883,-8150.000000
11285.661217,11271.661217,-8099.686044
11284.651342,11270.651342,-8049.390109
11282.968619,11268.968619,-7999.130208
11280.613651,11266.613651,-7948.924341
11277.587280,11263.587280,-7898.790490
11273.890592,11259.890592,-7848.746611
11269.524909,11255.524909,-7798.810628
11264.491796,11250.491796,-7749.000425
11258.793054,11244.793054,-7699.333841
11252.430726,11238.430726,-7649.828666
11245.407090,11231.407090,-7600.502629
11237.724662,11223.724662,-7551.373398
11229.386192,11215.386192,-7502.458567
11220.394667,11206.394667,-7453.775657
11210.753309,11196.753309,-7405.342102
11200.465569,11186.465569,-7357.175250
11189.535132,11175.535132,-7309.292352
11177.965914,11163.965914,-7261.710557
11165.762057,11151.762057,-7214.446907
11152.927933,11138.927933,-7167.518330
11139.468139,11125.468139,-7120.941634
11125.387494,11111.387494,-7074.733499
11110.691042,11096.691042,-7028.910476
11095.384047,11081.384047,-6983.488977
11079.471991,11065.471991,-6938.485269
11062.960572,11048.960572,-6893.915470
11045.855705,11031.855705,-6849.795545
11028.163516,11014.163516,-6806.141293
11009.890341,10995.890341,-6762.968351
10991.042724,10977.042724,-6720.292180
10971.627417,10957.627417,-6678.128066
10951.651373,10937.651373,-6636.491110
10931.121746,10917.121746,-6595.396224
10910.045889,10896.045889,-6554.858127
10888.431351,10874.431351,-6514.891337
10866.285873,10852.285873,-6475.510169
10843.617386,10829.617386,-6436.728727
10820.434009,10806.434009,-6398.560902
10796.744046,10782.744046,-6361.020362
10772.555981,10758.555981,-6324.120554
10747.878477,10733.878477,-6287.874693
10722.720373,10708.720373,-6252.295761
10697.090679,10683.090679,-6217.396500
10670.998575,10656.998575,-6183.189411
10644.453405,10630.453405,-6149.686744
10617.464676,10603.464676,-6116.900498
10590.042056,10576.042056,-6084.842417
10562.195365,10548.195365,-6053.523981
10533.934577,10519.934577,-6022.956408
10505.269813,10491.269813,-5993.150645
10476.211341,10462.211341,-5964.117369
10446.769567,10432.769567,-5935.866976
10416.955036,10402.955036,-5908.409585
10386.778426,10372.778426,-5881.755030
10356.250546,10342.250546,-5855.912858
10325.382329,10311.382329,-5830.892324
10294.184830,10280.184830,-5806.702389
10262.669223,10248.669223,-5783.351717
10230.846796,10216.846796,-5760.848671
10198.728946,10184.728946,-5739.201311
10166.327176,10152.327176,-5718.417390
10133.653090,10119.653090,-5698.504351
10100.718392,10086.718392,-5679.469327
10067.534877,10053.534877,-5661.319135
10034.114430,10020.114430,-5644.060275
10000.469020,9986.469020,-5627.698930
9966.610698,9952.610698,-5612.240958
9932.551591,9918.551591,-5597.691897
9898.303896,9884.303896,-5584.056957
9863.879880,9849.879880,-5571.341021
9829.291871,9815.291871,-5559.548644
9794.552258,9780.552258,-5548.684049
9759.673483,9745.673483,-5538.751127
9724.668038,9710.668038,-5529.753437
9689.548460,9675.548460,-5521.694200
9654.327328,9640.327328,-5514.576303
9619.017255,9605.017255,-5508.402295
9583.630889,9569.630889,-5503.174388
9548.180903,9534.180903,-5498.894454
9512.679995,9498.679995,-5495.564025
9477.140877,9463.140877,-5493.184295
9441.576280,9427.576280,-5491.756116
9405.998941,9391.998941,-5491.280000
9370.421602,9356.421602,-5491.756116
9334.857005,9320.857005,-5493.184295
9299.317888,9285.317888,-5495.564025
9263.816979,9249.816979,-5498.894454
9228.366993,9214.366993,-5503.174388
9192.980627,9178.980627,-5508.402295
9157.670555,9143.670555,-5514.576303
9122.449422,9108.449422,-5521.694200
9087.329844,9073.329844,-5529.753437
9052.324399,9038.324399,-5538.751127
9017.445624,9003.445624,-5548.684049
8982.706011,8968.706011,-5559.548644
8948.118003,8934.118003,-5571.341021
8913.693987,8899.693987,-5584.056957
8879.446292,8865.446292,-5597.691897
8845.387184,8831.387184,-5612.240958
8811.528862,8797.528862,-5627.698930
8777.883453,8763.883453,-5644.060275
8744.463005,8730.463005,-5661.319135
8711.279490,8697.279490,-5679.469327
8678.344792,8664.344792,-5698.504351
8645.670707,8631.670707,-5718.417390
8613.268937,8599.268937,-5739.201311
8581.151087,8567.151087,-5760.848671
8549.328659,8535.328659,-5783.351717
8517.813053,8503.813053,-5806.702389
8486.615554,8472.615554,-5830.892324
8455.747337,8441.747337,-5855.912858
8425.219456,8411.219456,-5881.755030
8395.042847,8381.042847,-5908.409585
8365.228316,8351.228316,-5935.866976
8335.786542,8321.786542,-5964.117369
8306.728069,8292.728069,-5993.150645
8278.063306,8264.063306,-6022.956408
8249.802518,8235.802518,-6053.523981
8221.955827,8207.955827,-6084.842417
8194.533206,8180.533206,-6116.900498
8167.544478,8153.544478,-6149.686744
8140.999308,8126.999308,-6183.189411
8114.907203,8100.907203,-6217.396500
8089.277509,8075.277509,-6252.295761
8064.119405,8050.119405,-6287.874693
8039.441901,8025.441901,-6324.120554
8015.253836,8001.253836,-6361.020362
7991.563873,7977.563873,-6398.560902
7968.380497,7954.380497,-6436.728727
7945.712010,7931.712010,-6475.510169
7923.566532,7909.566532,-6514.891337
7901.951993,7887.951993,-6554.858127
7880.876137,7866.876137,-6595.396224
7860.346510,7846.346510,-6636.491110
7840.370465,7826.370465,-6678.128066
7820.955158,7806.955158,-6720.292180
7802.107542,7788.107542,-6762.968351
7783.834367,7769.834367,-6806.141293
7766.142177,7752.142177,-6849.795545
7749.037310,7735.037310,-6893.915470
7732.525892,7718.525892,-6938.485269
7716.613835,7702.613835,-6983.488977
7701.306840,7687.306840,-7028.910476
7686.610389,7672.610389,-7074.733499
7672.529744,7658.529744,-7120.941634
7659.069949,7645.069949,-7167.518330
7646.235825,7632.235825,-7214.446907
7634.031969,7620.031969,-7261.710557
7622.462750,7608.462750,-7309.292352
7611.532314,7597.532314,-7357.175250
7601.244574,7587.244574,-7405.342102
7591.603215,7577.603215,-7453.775657
7582.611691,7568.611691,-7502.458567
7574.273221,7560.273221,-7551.373398
7566.590792,7552.590792,-7600.502629
7559.567156,7545.567156,-7649.828666
7553.204828,7539.204828,-7699.333841
7547.506087,7533.506087,-7749.000425
7542.472974,7528.472974,-7798.810628
7538.107291,7524.107291,-7848.746611
7534.410602,7520.410602,-7898.790490
7531.384232,7517.384232,-7948.924341
7529.029263,7515.029263,-7999.130208
7527.346540,7513.346540,-8049.390109
7526.336665,7512.336665,-8099.686044
7526.084168,7512.084168,-8124.841896
7526.000000,7512.000000,-8150.000000
